[0.028s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/turtlebot4_msgs -- -j22 -l22
[0.215s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_generator_c[0m
[0.215s] [  2%] Built target turtlebot4_msgs__cpp
[0.215s] [ 12%] Built target turtlebot4_msgs__rosidl_generator_c
[0.216s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_typesupport_cpp[0m
[0.216s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.216s] [ 12%] Built target ament_cmake_python_symlink_turtlebot4_msgs
[0.216s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_typesupport_introspection_cpp[0m
[0.216s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_typesupport_fastrtps_c[0m
[0.216s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_typesupport_c[0m
[0.216s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_typesupport_introspection_c[0m
[0.216s] [ 23%] Built target turtlebot4_msgs__rosidl_typesupport_introspection_cpp
[0.216s] [ 34%] Built target turtlebot4_msgs__rosidl_typesupport_cpp
[0.217s] [ 44%] Built target turtlebot4_msgs__rosidl_typesupport_introspection_c
[0.217s] [ 57%] Built target turtlebot4_msgs__rosidl_typesupport_fastrtps_cpp
[0.217s] [ 65%] Built target turtlebot4_msgs__rosidl_typesupport_fastrtps_c
[0.217s] [ 76%] Built target turtlebot4_msgs__rosidl_typesupport_c
[0.217s] [ 76%] Built target turtlebot4_msgs
[0.217s] [ 78%] Built target turtlebot4_msgs__py
[0.217s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_generator_py[0m
[0.217s] [ 87%] Built target turtlebot4_msgs__rosidl_generator_py
[0.218s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.218s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_typesupport_c__pyext[0m
[0.218s] [35m[1mConsolidate compiler generated dependencies of target turtlebot4_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.218s] [ 95%] Built target turtlebot4_msgs__rosidl_typesupport_c__pyext
[0.218s] [ 95%] Built target turtlebot4_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.218s] [100%] Built target turtlebot4_msgs__rosidl_typesupport_introspection_c__pyext
[0.257s] running egg_info
[0.258s] writing turtlebot4_msgs.egg-info/PKG-INFO
[0.259s] writing dependency_links to turtlebot4_msgs.egg-info/dependency_links.txt
[0.259s] writing top-level names to turtlebot4_msgs.egg-info/top_level.txt
[0.260s] reading manifest file 'turtlebot4_msgs.egg-info/SOURCES.txt'
[0.261s] writing manifest file 'turtlebot4_msgs.egg-info/SOURCES.txt'
[0.284s] [100%] Built target ament_cmake_python_build_turtlebot4_msgs_egg
[0.295s] Invoked command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/turtlebot4_msgs -- -j22 -l22
[0.297s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/djqsp2/rokey3_E4_ws/build/turtlebot4_msgs
[0.301s] -- Install configuration: ""
[0.301s] -- Execute custom install script
[0.457s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.462s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_button__builder.hpp
[0.467s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_button__struct.hpp
[0.472s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_button__traits.hpp
[0.480s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_button__type_support.hpp
[0.487s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_display__builder.hpp
[0.492s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_display__struct.hpp
[0.500s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_display__traits.hpp
[0.508s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_display__type_support.hpp
[0.514s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_led__builder.hpp
[0.520s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_led__struct.hpp
[0.526s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_led__traits.hpp
[0.534s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_led__type_support.hpp
[0.540s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.550s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/user_button.hpp
[0.559s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/user_display.hpp
[0.565s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/user_led.hpp
[0.574s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_button__rosidl_typesupport_fastrtps_cpp.hpp
[0.581s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_display__rosidl_typesupport_fastrtps_cpp.hpp
[0.586s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_led__rosidl_typesupport_fastrtps_cpp.hpp
[0.594s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.601s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_button__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_display__rosidl_typesupport_introspection_cpp.hpp
[0.616s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/include/turtlebot4_msgs/turtlebot4_msgs/msg/detail/user_led__rosidl_typesupport_introspection_cpp.hpp
[0.622s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/environment/pythonpath.sh
[0.630s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/environment/pythonpath.dsv
[0.637s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs-1.0.5-py3.10.egg-info/PKG-INFO
[0.645s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs-1.0.5-py3.10.egg-info/SOURCES.txt
[0.650s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs-1.0.5-py3.10.egg-info/dependency_links.txt
[0.656s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs-1.0.5-py3.10.egg-info/top_level.txt
[0.663s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/__init__.py
[0.668s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/_turtlebot4_msgs_s.ep.rosidl_typesupport_c.c
[0.673s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/_turtlebot4_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.680s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/_turtlebot4_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.686s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/libturtlebot4_msgs__rosidl_generator_py.so
[0.691s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/msg/__init__.py
[0.698s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/msg/_user_button.py
[0.705s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/msg/_user_button_s.c
[0.710s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/msg/_user_display.py
[0.715s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/msg/_user_display_s.c
[0.720s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/msg/_user_led.py
[0.727s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/msg/_user_led_s.c
[0.733s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/turtlebot4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.739s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/turtlebot4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.744s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/turtlebot4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.753s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/turtlebot4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.753s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/turtlebot4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.753s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/turtlebot4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.753s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/msg/UserLed.idl
[0.760s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/msg/UserButton.idl
[0.766s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/msg/UserDisplay.idl
[0.771s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/msg/UserLed.msg
[0.778s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/msg/UserButton.msg
[0.786s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/msg/UserDisplay.msg
[0.791s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot4_msgs
[0.799s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot4_msgs
[0.806s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/environment/ament_prefix_path.sh
[0.811s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/environment/ament_prefix_path.dsv
[0.818s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/environment/path.sh
[0.825s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/environment/path.dsv
[0.830s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/local_setup.bash
[0.835s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/local_setup.sh
[0.843s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/local_setup.zsh
[0.848s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/local_setup.dsv
[0.854s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/package.dsv
[0.859s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/ament_index/resource_index/packages/turtlebot4_msgs
[0.866s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/cmake/rosidl_cmake-extras.cmake
[0.872s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.877s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.885s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.892s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.901s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.908s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.915s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/cmake/turtlebot4_msgsConfig.cmake
[0.923s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/cmake/turtlebot4_msgsConfig-version.cmake
[0.929s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/share/turtlebot4_msgs/package.xml
[0.937s] -- Installing: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/lib/libturtlebot4_msgs__rosidl_generator_c.so
[0.937s] -- Set runtime path of "/home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/lib/libturtlebot4_msgs__rosidl_generator_c.so" to ""
[0.937s] -- Installing: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/lib/libturtlebot4_msgs__rosidl_typesupport_fastrtps_c.so
[0.938s] -- Set runtime path of "/home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/lib/libturtlebot4_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[0.938s] -- Installing: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/lib/libturtlebot4_msgs__rosidl_typesupport_introspection_c.so
[0.938s] -- Set runtime path of "/home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/lib/libturtlebot4_msgs__rosidl_typesupport_introspection_c.so" to ""
[0.938s] -- Installing: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/lib/libturtlebot4_msgs__rosidl_typesupport_c.so
[0.938s] -- Set runtime path of "/home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/lib/libturtlebot4_msgs__rosidl_typesupport_c.so" to ""
[0.938s] -- Installing: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/lib/libturtlebot4_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.938s] -- Set runtime path of "/home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/lib/libturtlebot4_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[0.939s] -- Installing: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/lib/libturtlebot4_msgs__rosidl_typesupport_introspection_cpp.so
[0.939s] -- Set runtime path of "/home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/lib/libturtlebot4_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[0.939s] -- Installing: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/lib/libturtlebot4_msgs__rosidl_typesupport_cpp.so
[0.939s] -- Set runtime path of "/home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/lib/libturtlebot4_msgs__rosidl_typesupport_cpp.so" to ""
[0.964s] Listing '/home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs'...
[0.965s] Compiling '/home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/__init__.py'...
[0.965s] Listing '/home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/msg'...
[0.965s] Compiling '/home/djqsp2/rokey3_E4_ws/install/turtlebot4_msgs/local/lib/python3.10/dist-packages/turtlebot4_msgs/msg/__init__.py'...
