[0.211s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/multirobot_map_merge': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/multirobot_map_merge -- -j22 -l22
[0.239s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.240s] [35m[1mConsolidate compiler generated dependencies of target combine_grids[0m
[0.241s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.248s] [ 16%] Built target gtest
[0.250s] [ 33%] Built target gtest_main
[0.253s] [ 66%] Built target combine_grids
[0.261s] [35m[1mConsolidate compiler generated dependencies of target map_merge[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target test_merging_pipeline[0m
[0.276s] [100%] Built target test_merging_pipeline
[0.276s] [100%] Built target map_merge
[0.286s] Invoked command in '/home/djqsp2/rokey3_E4_ws/build/multirobot_map_merge' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/multirobot_map_merge -- -j22 -l22
[0.288s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/multirobot_map_merge': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/djqsp2/rokey3_E4_ws/build/multirobot_map_merge
[0.293s] -- Install configuration: ""
[0.293s] -- Execute custom install script
[0.391s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/environment/library_path.sh
[0.399s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/environment/library_path.dsv
[0.407s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/ament_index/resource_index/package_run_dependencies/multirobot_map_merge
[0.412s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/ament_index/resource_index/parent_prefix_path/multirobot_map_merge
[0.417s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/environment/ament_prefix_path.sh
[0.425s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/environment/ament_prefix_path.dsv
[0.431s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/environment/path.sh
[0.439s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/environment/path.dsv
[0.446s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.bash
[0.451s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.sh
[0.457s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.zsh
[0.462s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.dsv
[0.468s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/package.dsv
[0.474s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/ament_index/resource_index/packages/multirobot_map_merge
[0.482s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/cmake/ament_cmake_export_include_directories-extras.cmake
[0.488s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/cmake/ament_cmake_export_libraries-extras.cmake
[0.494s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/cmake/multirobot_map_mergeConfig.cmake
[0.502s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/cmake/multirobot_map_mergeConfig-version.cmake
[0.507s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/share/multirobot_map_merge/package.xml
[0.514s] -- Installing: /home/djqsp2/rokey3_E4_ws/install/multirobot_map_merge/lib/libcombine_grids.a
[0.754s] Invoked command in '/home/djqsp2/rokey3_E4_ws/build/multirobot_map_merge' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/djqsp2/rokey3_E4_ws/build/multirobot_map_merge
