[0.027s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/djqsp2/rokey3_E4_ws/install/turtlebot4_python_tutorials:/home/djqsp2/rokey3_E4_ws/install/turtlebot4_openai_tutorials:/home/djqsp2/rokey3_E4_ws/install/patrol:/home/djqsp2/rokey3_E4_ws/install/amr_multi:/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/turtlebot4_description -- -j22 -l22
[0.057s] Invoked command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/djqsp2/rokey3_E4_ws/install/turtlebot4_python_tutorials:/home/djqsp2/rokey3_E4_ws/install/turtlebot4_openai_tutorials:/home/djqsp2/rokey3_E4_ws/install/patrol:/home/djqsp2/rokey3_E4_ws/install/amr_multi:/opt/ros/humble /usr/bin/cmake --build /home/djqsp2/rokey3_E4_ws/build/turtlebot4_description -- -j22 -l22
[0.069s] Invoking command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/djqsp2/rokey3_E4_ws/install/turtlebot4_python_tutorials:/home/djqsp2/rokey3_E4_ws/install/turtlebot4_openai_tutorials:/home/djqsp2/rokey3_E4_ws/install/patrol:/home/djqsp2/rokey3_E4_ws/install/amr_multi:/opt/ros/humble /usr/bin/cmake --install /home/djqsp2/rokey3_E4_ws/build/turtlebot4_description
[0.076s] -- Install configuration: ""
[0.080s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/weight_block.dae
[0.081s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/lite/turtlebot4.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/camera_bracket.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/oakd.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/rplidar.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_sensor_plate.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_standoff.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/turtlebot4.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/weight_block.urdf.xacro
[0.082s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/ament_index/resource_index/package_run_dependencies/turtlebot4_description
[0.082s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/ament_index/resource_index/parent_prefix_path/turtlebot4_description
[0.082s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.sh
[0.082s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.dsv
[0.082s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.sh
[0.082s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.dsv
[0.082s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.bash
[0.082s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.sh
[0.082s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.zsh
[0.083s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.dsv
[0.083s] -- Symlinking: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/package.dsv
[0.089s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/ament_index/resource_index/packages/turtlebot4_description
[0.089s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig.cmake
[0.089s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig-version.cmake
[0.090s] -- Up-to-date symlink: /home/djqsp2/rokey3_E4_ws/install/turtlebot4_description/share/turtlebot4_description/package.xml
[0.092s] Invoked command in '/home/djqsp2/rokey3_E4_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/djqsp2/rokey3_E4_ws/install/turtlebot4_python_tutorials:/home/djqsp2/rokey3_E4_ws/install/turtlebot4_openai_tutorials:/home/djqsp2/rokey3_E4_ws/install/patrol:/home/djqsp2/rokey3_E4_ws/install/amr_multi:/opt/ros/humble /usr/bin/cmake --install /home/djqsp2/rokey3_E4_ws/build/turtlebot4_description
